test-run,type,round trip time (ms)
0,direct,1262.7038955688477
0,direct,1262.2575759887695
0,direct,2274.915933609009
0,direct,1261.5749835968018
0,direct,3267.5859928131104
0,direct,2262.092113494873
0,direct,2259.0131759643555
0,direct,3274.1081714630127
0,direct,1267.5745487213135
0,direct,3263.9718055725098
0,direct,3259.0510845184326
0,direct,2255.5549144744873
0,rm,2423.312187194824
0,rm,1310.40620803833
0,rm,1310.2471828460693
0,rm,2289.799213409424
0,rm,1305.7832717895508
0,rm,1307.6322078704834
0,rm,2418.6277389526367
0,rm,3290.408134460449
0,rm,2418.614625930786
0,rm,3542.4838066101074
0,rm,3413.3291244506836
0,rm,3542.0310497283936
1,direct,1272.4063396453857
1,direct,2269.8423862457275
1,direct,1270.540475845337
1,direct,1268.2545185089111
1,direct,1267.3532962799072
1,direct,3274.515151977539
1,direct,2271.268367767334
1,direct,3274.4052410125732
1,direct,2267.6925659179688
1,direct,3267.765998840332
1,direct,3267.627000808716
1,direct,2265.9921646118164
1,rm,1172.956943511963
1,rm,1174.1068363189697
1,rm,1532.7730178833008
1,rm,2301.7125129699707
1,rm,2303.640842437744
1,rm,3429.3229579925537
1,rm,1171.2093353271484
1,rm,2169.8577404022217
1,rm,3301.438808441162
1,rm,2298.327922821045
1,rm,3168.2522296905518
1,rm,3425.520658493042
2,direct,1270.4601287841797
2,direct,1269.7393894195557
2,direct,1266.1051750183105
2,direct,2266.188383102417
2,direct,1268.4404850006104
2,direct,2267.2009468078613
2,direct,3273.6856937408447
2,direct,3271.686792373657
2,direct,2267.59934425354
2,direct,3269.5910930633545
2,direct,3267.3041820526123
2,direct,2262.645721435547
2,rm,1179.6531677246094
2,rm,1176.5773296356201
2,rm,1383.0475807189941
2,rm,3443.748950958252
2,rm,2179.349660873413
2,rm,1175.6463050842285
2,rm,2315.8135414123535
2,rm,2312.7920627593994
2,rm,2314.223289489746
2,rm,3312.232494354248
2,rm,3175.49204826355
2,rm,3644.2837715148926
3,direct,1267.007827758789
3,direct,1267.4496173858643
3,direct,2268.4884071350098
3,direct,1265.0189399719238
3,direct,1267.197847366333
3,direct,2270.390510559082
3,direct,3271.453857421875
3,direct,2269.979238510132
3,direct,3268.2628631591797
3,direct,3263.87882232666
3,direct,3265.99383354187
